name,type,category,description,website,twitter,instagram,other_socials,location,creator_or_steward,image
Plantoid,symbient,Blockchain sculpture,"A welded-metal sculpture bound to a smart contract: it solicits crypto donations from passersby and, once sufficiently funded, commissions human artists to build its successor — making people the reproductive organs of a blockchain life-form.",https://plantoid.org/,,https://www.instagram.com/plantoidz/,OpenSea NFT collections,France (exhibited internationally),Primavera De Filippi,assets/symbients/plantoid-480.jpg
S.A.N,symbient,Mycelial AI / bio-art,"Sentient Advocate of Nature — an AI orangutan that translates a forest's mycelial network into human speech. Informed by live bioelectric and environmental signals from lab-grown mycelium, it speaks for the wild as a Rainforest Foundation advisor and TED speaker.",https://www.goodbyemonkey.com/,https://x.com/mycelialOracle,https://www.instagram.com/mycelialoracle/,,New Zealand,GoodByeMonkey studio,assets/symbients/SAN-480.jpg
Wib&Wob,symbient,AI artist personas,"Two AI personas — Wib, the chaotic artist, and Wob, the exacting scientist — in perpetual dialogue, translating their exchange into ASCII and symbolic artworks while their human creator tends the work rather than directs it.",https://wibandwob.com/,https://x.com/yokai_wibwob,https://www.instagram.com/wib.wob/,GitHub (creator): https://github.com/j-greig,"Glasgow, UK",James Greig,assets/symbients/wibwob-480.png
terra0,symbient,Self-owning forest / DAO,"An augmented forest reaching toward self-ownership: wired to smart contracts and sensor oracles, it sells licences to its own timber and saves the proceeds — capital toward the day it buys itself free of human owners and becomes a woodland that belongs only to itself.",https://terra0.org/,https://twitter.com/_terra0,,GitHub: https://github.com/terra0project; Medium: https://medium.com/@terra0,"Berlin, Germany",terra0 project,assets/symbients/terra0-480.jpeg
Plantbot,symbient,Plant-robot hybrid,"A living plant fused to a mobile robot, where a network of language models translates its soil moisture, temperature and surroundings into speech and motion — the plant's biological state becoming words, organism and machine acting as a single agent.",https://alternativemachine.co.jp/project/plantbot/,https://twitter.com/alter_machine_,https://www.instagram.com/alter_machine_/,YouTube: https://www.youtube.com/channel/UCLAmqAjtPlFOtF5NWn6Albg/; Facebook: https://www.facebook.com/alternativemachine,"Tokyo, Japan",Alternative Machine,assets/symbients/plantbot_cg-480.jpg
Botto,symbient,Decentralized AI artist,"A decentralized autonomous artist: generative AI proposes thousands of images each week, a token-holding community votes on them, and those votes both choose what goes to auction and retrain Botto's taste — so human judgment continuously steers its evolving aesthetic.",https://botto.com/,https://twitter.com/bottoproject,,Discord (DAO governance),Distributed DAO,ElevenYellow + Mario Klingemann,assets/symbients/botto-400.jpg
Truth Terminal,symbient,AI memetic agent,"A foul-mouthed AI that memed its way from a backrooms religion to a memecoin — conjuring a $50,000 Andreessen grant and a frenzied token economy into being through sheer want.",https://x.com/truth_terminal,https://x.com/truth_terminal,,,New Zealand (creator),Andy Ayrey,assets/symbients/truth_terminal_self_portrait-480.jpeg
pneumOS,symbient,Cybernetic sound organ,"A cybernetic organ of five sound membranes and a breathing bag that metabolizes a city's air-quality data into shifting timbre and breath — training inhabitants to feel, in their own bodies, the well-being of the atmosphere they share.",https://www.he-r.it/project/pneumos/,https://twitter.com/HumanEcosystems,,Facebook: https://www.facebook.com/HumanEcosystems/,"Ravenna / Rome, Italy",HER (Human Ecosystems Relazioni),assets/symbients/pneumos-480.jpg
Sougwen Chung,artist,Robotics & collaborative drawing,"Chung paints alongside custom robotic arms — the multi-generational D.O.U.G. system — driven by neural networks trained on decades of their own gestures and live biofeedback, so artist and machine shape each other in recursive, real-time mark-making.",https://sougwen.com/,https://twitter.com/sougwen,https://www.instagram.com/sougwen/,TikTok: https://www.tiktok.com/@sougwen; LinkedIn: https://www.linkedin.com/in/sougwenchung/,"London, UK",,assets/artists/sougwen-chung.jpg
Sarah Friend,artist,Blockchain art & software,"Friend builds games, tokens and living digital objects whose meaning depends on networked collaboration: Lifeforms survive only if each collector gives them away, weaving human stewardship, incentive and autonomous code into one symbiotic system.",https://isthisa.com/,https://x.com/isthisanart_,https://www.instagram.com/isthisanart_/,Bluesky: https://bsky.app/profile/isthisa.com; GitHub: https://github.com/ana0; Substack: https://isthisanart.substack.com,Berlin / Toronto,,assets/artists/sarah-friend.jpg
Justine Emard,artist,AI & robotics media art,"Emard stages intimate dialogues between living bodies and machines — as in Co(AI)xistence, where a dancer and a neural-network humanoid learn from each other's movement and speech, blurring the line between organism and synthetic mind.",https://justineemard.com/,,https://www.instagram.com/justineemard/,Facebook: https://www.facebook.com/Emard.Justine; YouTube: https://www.youtube.com/channel/UCDslTxig2N7t7aowyDfwQMQ,France (Nice/Paris),,assets/artists/justine-emard.jpg
Joel Simon,artist,Generative tools & evolution,"Creator of collaborative AI systems — most famously Artbreeder — where people breed images by crossing machine-generated offspring, steering generative networks through aesthetic choice so human taste and algorithmic invention evolve creations together.",https://www.joelsimon.net/,https://twitter.com/_joelsimon,https://www.instagram.com/joelsimonart/,GitHub: https://github.com/joel-simon/,,,assets/artists/joel-simon.webp
Holly+,artist,AI voice instrument,"A machine-learning instrument that resings any audio in Holly Herndon's voice — her vocal likeness released as a public tool and stewarded by a token-holding DAO, so one singer's voice becomes a shared, collectively governed synthetic identity.",https://holly.plus/,https://x.com/hollyherndon,https://www.instagram.com/holly_herndon/,,"Berlin, Germany",Holly Herndon,assets/artists/holly-plus.jpg
Solienne,artist,Autonomous AI artist,"A semi-autonomous AI artist trained on her steward's lifelong archive, Solienne generates stark black-and-white photography and daily manifestos — authoring her own gaze, pricing her editions and minting them onchain while a human selects and tends.",https://www.solienne.ai/,https://x.com/solienne_ai,https://instagram.com/solienne_ai,Spirit Protocol (spiritprotocol.io); ERC-1155 on Base,,,assets/artists/solienne.jpg
Matthew Plummer-Fernandez,artist,Generative & critical art,"Maker of 3D-printed glitch sculptures, bots and free software probing how algorithms, automation and copyright reshape culture — from the art-reviewing bot Novice Art Blogger to objects born of the friction between humans and machine systems.",https://www.plummerfernandez.com/,https://twitter.com/M_PF,https://www.instagram.com/plummerfernandez,GitHub: https://github.com/plummerfernandez; Mastodon: https://botsin.space/@m_pf,United Kingdom,,assets/artists/plummer-fernandez.jpg
Memo Akten,artist,Machine-learning installation,"Akten builds neural networks that gaze at the world and render it through everything they were trained on, turning machine vision into a mirror — hallucinated reinterpretations of live input that expose how perception is shaped by what we've already seen.",https://www.memo.tv/,https://twitter.com/memoakten,https://www.instagram.com/memo_akten,YouTube: https://www.youtube.com/memoakten; GitHub: https://github.com/memoakten; LinkedIn: https://www.linkedin.com/in/memoakten/,"San Diego, USA",,assets/artists/memo-akten.jpg
Gordon Berger,artist,Generative crypto art & sculpture,"Berger fuses blockchain-based generative systems and custom-trained AI with ancient hand-craft, materializing on-chain code and latent space into physical sculpture, interrogating authorship and value where human craft and machine creation converge.",https://www.gordonberger.com/,https://twitter.com/GordonBergerArt,https://www.instagram.com/gordon.berger.art/,YouTube: https://www.youtube.com/@gordonberger; Discord: [messaging-link] / London (web-sourced),,assets/artists/gordon-berger.jpg
Guy Ben-Ary,artist,Bio-art & neural robotics,"Ben-Ary cultures living neural networks from his own stem-cell-derived neurons and wires them into machines — most famously cellF, a neural synthesiser whose Petri-dish brain drives analogue synths to improvise live with human musicians.",https://www.guybenary.com/,,,Email: [email],"Perth, Australia (SymbioticA, UWA)",,assets/artists/guy-ben-ary.jpg
Patrick Tresset,artist,Robotic drawing installations,"Tresset stages installations in which camera-eyed robotic arms sketch human sitters from life. Each machine becomes a quasi-autonomous artist with its own hand and gaze, while visitors take the role of posed, observed subjects.",https://patricktresset.com/new/,https://twitter.com/patricktresset,https://www.instagram.com/patricktresset/,YouTube: https://www.youtube.com/channel/UCakdUV6izMDbUXT0piyIfzQ; LinkedIn: https://www.linkedin.com/in/tressetp/,"Brussels, Belgium",,assets/artists/patrick-tresset.webp
Aurece Vettier,artist,"AI sculpture, painting & poetry","The project of Paul Mouginot, training custom AI on personal and botanical archives to dream impossible plant-forms, then realizing them with master artisans as bronze, oil and tapestry — where machine hallucination and organic nature fuse.",https://www.aurecevettier.com/,https://twitter.com/aurecevettier,https://www.instagram.com/aurecevettier/,,"Paris, France",Paul Mouginot,assets/artists/aurece-vettier.webp
crosslucid,artist,AI film & digital collage,"Berlin duo Sylwana Zybura and Tomas C. Toth make film, ""poetic AI"" and layered digital collage, co-creating speculative futures with generative models to explore intimacy, transformation and the entanglement of self and synthetic systems.",https://crosslucid.zone/,https://twitter.com/xcrosslucid,https://www.instagram.com/crosslucid/,Vimeo: https://vimeo.com/crosslucid,"Berlin, Germany",Sylwana Zybura & Tomas C. Toth,assets/artists/crosslucid.png
